ISIN,Date,Return,Price,Model
AT00000VIE62,2023-10-06,1.0015390243101956,47.63,prod_exponential_smoothing
AT0000741053,2023-09-25,1.0018668613615094,23.09,prod_exponential_smoothing
AT0000741053,2023-09-26,1.001870395424249,23.14,prod_exponential_smoothing
AT0000741053,2023-09-27,1.0018739294994548,23.18,prod_exponential_smoothing
AT0000741053,2023-09-28,1.001877463587127,23.22,prod_exponential_smoothing
AT0000741053,2023-09-29,1.0018809976872658,23.27,prod_exponential_smoothing
AT0000741053,2023-10-02,1.0018845317998708,23.31,prod_exponential_smoothing
AT0000741053,2023-10-03,1.0018880659249425,23.35,prod_exponential_smoothing
AT0000741053,2023-10-04,1.0018916000624807,23.4,prod_exponential_smoothing
AT0000741053,2023-10-05,1.0018951342124853,23.44,prod_exponential_smoothing
AT0000741053,2023-10-06,1.0018986683749567,23.49,prod_exponential_smoothing
AT0000785555,2023-09-25,0.9982639119231768,22.51,prod_exponential_smoothing
AT0000785555,2023-09-26,0.9982524736662657,22.47,prod_exponential_smoothing
AT0000785555,2023-09-27,0.9982410355404157,22.43,prod_exponential_smoothing
AT0000785555,2023-09-28,0.9982295975456253,22.39,prod_exponential_smoothing
AT0000785555,2023-09-29,0.9982181596818935,22.35,prod_exponential_smoothing
AT0000785555,2023-10-02,0.9982067219492182,22.31,prod_exponential_smoothing
AT0000785555,2023-10-03,0.9981952843475983,22.27,prod_exponential_smoothing
AT0000785555,2023-10-04,0.9981838468770321,22.23,prod_exponential_smoothing
AT0000785555,2023-10-05,0.9981724095375182,22.19,prod_exponential_smoothing
AT0000785555,2023-10-06,0.9981609723290549,22.15,prod_exponential_smoothing
AT0000831706,2023-09-25,0.9995067515149645,24.45,prod_exponential_smoothing
AT0000831706,2023-09-26,0.9994992184358573,24.44,prod_exponential_smoothing
AT0000831706,2023-09-27,0.9994916854135253,24.42,prod_exponential_smoothing
AT0000831706,2023-09-28,0.9994841524479682,24.41,prod_exponential_smoothing
AT0000831706,2023-09-29,0.9994766195391854,24.4,prod_exponential_smoothing
AT0000831706,2023-10-02,0.9994690866871768,24.38,prod_exponential_smoothing
AT0000831706,2023-10-03,0.9994615538919416,24.37,prod_exponential_smoothing
AT0000831706,2023-10-04,0.9994540211534796,24.36,prod_exponential_smoothing
AT0000831706,2023-10-05,0.9994464884717904,24.35,prod_exponential_smoothing
AT0000831706,2023-10-06,0.9994389558468735,24.33,prod_exponential_smoothing
AT0000644505,2023-09-25,0.9981860078071246,40.58,prod_exponential_smoothing
AT0000644505,2023-09-26,0.9981801038692382,40.5,prod_exponential_smoothing
AT0000644505,2023-09-27,0.9981741999662714,40.43,prod_exponential_smoothing
AT0000644505,2023-09-28,0.9981682960982244,40.35,prod_exponential_smoothing
AT0000644505,2023-09-29,0.9981623922650965,40.28,prod_exponential_smoothing
AT0000644505,2023-10-02,0.9981564884668879,40.21,prod_exponential_smoothing
AT0000644505,2023-10-03,0.9981505847035984,40.13,prod_exponential_smoothing
AT0000644505,2023-10-04,0.9981446809752275,40.06,prod_exponential_smoothing
AT0000644505,2023-10-05,0.9981387772817752,39.98,prod_exponential_smoothing
AT0000644505,2023-10-06,0.9981328736232413,39.91,prod_exponential_smoothing
AT0000758305,2023-09-25,0.9986031117065295,23.92,prod_exponential_smoothing
AT0000758305,2023-09-26,0.9985937481242944,23.88,prod_exponential_smoothing
AT0000758305,2023-09-27,0.9985843846298587,23.85,prod_exponential_smoothing
AT0000758305,2023-09-28,0.9985750212232215,23.82,prod_exponential_smoothing
AT0000758305,2023-09-29,0.9985656579043817,23.78,prod_exponential_smoothing
AT0000758305,2023-10-02,0.9985562946733391,23.75,prod_exponential_smoothing
AT0000758305,2023-10-03,0.9985469315300923,23.71,prod_exponential_smoothing
AT0000758305,2023-10-04,0.9985375684746408,23.68,prod_exponential_smoothing
AT0000758305,2023-10-05,0.9985282055069837,23.64,prod_exponential_smoothing
AT0000758305,2023-10-06,0.9985188426271201,23.61,prod_exponential_smoothing
AT0000938204,2023-09-25,0.9986403785685165,130.22,prod_exponential_smoothing
AT0000938204,2023-09-26,0.998633859145536,130.04,prod_exponential_smoothing
AT0000938204,2023-09-27,0.9986273493245499,129.87,prod_exponential_smoothing
AT0000938204,2023-09-28,0.9986208489685191,129.69,prod_exponential_smoothing
AT0000938204,2023-09-29,0.9986143579423682,129.51,prod_exponential_smoothing
AT0000938204,2023-10-02,0.9986078761129563,129.33,prod_exponential_smoothing
AT0000938204,2023-10-03,0.9986014033490498,129.15,prod_exponential_smoothing
AT0000938204,2023-10-04,0.9985949395212947,128.96,prod_exponential_smoothing
AT0000938204,2023-10-05,0.9985884845021901,128.78,prod_exponential_smoothing
AT0000938204,2023-10-06,0.9985820381660615,128.6,prod_exponential_smoothing
AT0000908504,2023-09-25,1.0006581151325311,25.37,prod_exponential_smoothing
AT0000908504,2023-09-26,1.000658060833597,25.38,prod_exponential_smoothing
AT0000908504,2023-09-27,1.000658006534666,25.4,prod_exponential_smoothing
AT0000908504,2023-09-28,1.000657952235738,25.42,prod_exponential_smoothing
AT0000908504,2023-09-29,1.0006578979368128,25.43,prod_exponential_smoothing
AT0000908504,2023-10-02,1.0006578436378903,25.45,prod_exponential_smoothing
AT0000908504,2023-10-03,1.0006577893389712,25.47,prod_exponential_smoothing
AT0000908504,2023-10-04,1.0006577350400547,25.48,prod_exponential_smoothing
AT0000908504,2023-10-05,1.0006576807411416,25.5,prod_exponential_smoothing
AT0000908504,2023-10-06,1.000657626442231,25.52,prod_exponential_smoothing
AT0000A21KS2,2023-09-25,1.0022302458038177,17.86,prod_exponential_smoothing
AT0000A21KS2,2023-09-26,1.0022373920379517,17.9,prod_exponential_smoothing
AT0000A21KS2,2023-09-27,1.0022445383230405,17.94,prod_exponential_smoothing
AT0000A21KS2,2023-09-28,1.0022516846590848,17.98,prod_exponential_smoothing
AT0000A21KS2,2023-09-29,1.002258831046085,18.02,prod_exponential_smoothing
AT0000A21KS2,2023-10-02,1.0022659774840412,18.06,prod_exponential_smoothing
AT0000A21KS2,2023-10-03,1.0022731239729539,18.1,prod_exponential_smoothing
AT0000A21KS2,2023-10-04,1.0022802705128235,18.14,prod_exponential_smoothing
AT0000A21KS2,2023-10-05,1.0022874171036502,18.19,prod_exponential_smoothing
AT0000A21KS2,2023-10-06,1.0022945637454344,18.23,prod_exponential_smoothing
AT0000641352,2023-09-25,1.000800570106277,30.47,prod_exponential_smoothing
AT0000641352,2023-09-26,1.0008064995898962,30.5,prod_exponential_smoothing
AT0000641352,2023-09-27,1.000812429108646,30.52,prod_exponential_smoothing
AT0000641352,2023-09-28,1.0008183586625268,30.55,prod_exponential_smoothing
AT0000641352,2023-09-29,1.0008242882515386,30.57,prod_exponential_smoothing
AT0000641352,2023-10-02,1.0008302178756814,30.6,prod_exponential_smoothing
AT0000641352,2023-10-03,1.000836147534956,30.62,prod_exponential_smoothing
AT0000641352,2023-10-04,1.0008420772293625,30.65,prod_exponential_smoothing
AT0000641352,2023-10-05,1.0008480069589005,30.68,prod_exponential_smoothing
AT0000641352,2023-10-06,1.0008539367235707,30.7,prod_exponential_smoothing
AT0000821103,2023-09-25,1.0000455662456358,7.5,prod_exponential_smoothing
AT0000821103,2023-09-26,1.0000424261501109,7.5,prod_exponential_smoothing
AT0000821103,2023-09-27,1.0000392681658083,7.5,prod_exponential_smoothing
AT0000821103,2023-09-28,1.0000360958726138,7.5,prod_exponential_smoothing
AT0000821103,2023-09-29,1.0000329121344274,7.5,prod_exponential_smoothing
AT0000821103,2023-10-02,1.000029719242362,7.5,prod_exponential_smoothing
AT0000821103,2023-10-03,1.0000265190293023,7.5,prod_exponential_smoothing
AT0000821103,2023-10-04,1.0000233129615517,7.5,prod_exponential_smoothing
AT0000821103,2023-10-05,1.0000201022121493,7.5,prod_exponential_smoothing
AT0000821103,2023-10-06,1.0000168877195232,7.5,prod_exponential_smoothing
AT0000999982,2023-09-25,1.0006246902213574,3145.65,prod_LGBMRegressor
AT0000999982,2023-09-26,0.999423971391786,3143.84,prod_LGBMRegressor
AT0000999982,2023-09-27,0.99800947760464,3137.58,prod_LGBMRegressor
AT0000999982,2023-09-28,0.9993265353678344,3135.47,prod_LGBMRegressor
AT0000999982,2023-09-29,0.9987998308160121,3131.71,prod_LGBMRegressor
AT0000999982,2023-10-02,1.0013623591141896,3135.97,prod_LGBMRegressor
AT0000999982,2023-10-03,1.00232708619441,3143.27,prod_LGBMRegressor
AT0000999982,2023-10-04,1.002953566304674,3152.56,prod_LGBMRegressor
AT0000999982,2023-10-05,1.0029398145161388,3161.82,prod_LGBMRegressor
AT0000999982,2023-10-06,1.0016443070273056,3167.02,prod_LGBMRegressor
AT0000743059,2023-09-25,1.0002112452938472,45.32,prod_LGBMRegressor
AT0000743059,2023-09-26,1.001577782452007,45.39,prod_LGBMRegressor
AT0000743059,2023-09-27,1.0019409891421516,45.48,prod_LGBMRegressor
AT0000743059,2023-09-28,1.0013380007864425,45.54,prod_LGBMRegressor
AT0000743059,2023-09-29,1.0004924241778643,45.56,prod_LGBMRegressor
AT0000743059,2023-10-02,1.0017302157910895,45.64,prod_LGBMRegressor
AT0000743059,2023-10-03,1.0022310884463703,45.74,prod_LGBMRegressor
AT0000743059,2023-10-04,1.0013882848966398,45.81,prod_LGBMRegressor
AT0000743059,2023-10-05,1.0019501573970249,45.9,prod_LGBMRegressor
AT0000743059,2023-10-06,1.001874346062704,45.98,prod_LGBMRegressor
AT0000937503,2023-09-25,1.0069673710964877,27.05,prod_LGBMRegressor
AT0000937503,2023-09-26,1.000357366758715,27.06,prod_LGBMRegressor
AT0000937503,2023-09-27,0.9955300941789809,26.94,prod_LGBMRegressor
AT0000937503,2023-09-28,0.9980301518888102,26.88,prod_LGBMRegressor
AT0000937503,2023-09-29,1.0017845345347305,26.93,prod_LGBMRegressor
AT0000937503,2023-10-02,1.0015476340515805,26.97,prod_LGBMRegressor
AT0000937503,2023-10-03,0.9958525976407112,26.86,prod_LGBMRegressor
AT0000937503,2023-10-04,1.0003676355787758,26.87,prod_LGBMRegressor
AT0000937503,2023-10-05,1.0053931263938625,27.02,prod_LGBMRegressor
AT0000937503,2023-10-06,1.0035492275718294,27.11,prod_LGBMRegressor
AT0000652011,2023-09-25,0.9976437952771133,32.0,prod_LGBMRegressor
AT0000652011,2023-09-26,1.0023806833345332,32.08,prod_LGBMRegressor
AT0000652011,2023-09-27,0.9999266508217352,32.08,prod_LGBMRegressor
AT0000652011,2023-09-28,1.00250219193543,32.16,prod_LGBMRegressor
AT0000652011,2023-09-29,1.001327139854836,32.2,prod_LGBMRegressor
AT0000652011,2023-10-02,1.0030209011822004,32.3,prod_LGBMRegressor
AT0000652011,2023-10-03,1.0020082657589475,32.36,prod_LGBMRegressor
AT0000652011,2023-10-04,1.0029375176753699,32.46,prod_LGBMRegressor
AT0000652011,2023-10-05,1.0028154178159758,32.55,prod_LGBMRegressor
AT0000652011,2023-10-06,1.0024070374818832,32.63,prod_LGBMRegressor
AT0000746409,2023-09-25,0.9976419880919145,75.07,prod_LGBMRegressor
AT0000746409,2023-09-26,1.0019315481137017,75.22,prod_LGBMRegressor
AT0000746409,2023-09-27,0.9963483396614485,74.94,prod_LGBMRegressor
